1,JUAN, VÁZQUEZ, RAMOS,CERRO CHURINTZIO ,41,74479,Benito Juárez,04-Jan-2016,[email],5537372269,/home/fotos/foto1420.jpg
2,LUZ, REYES, MONTERO,MACEDONIO ALCALA ,392,71513,Magdalena Contreras,04-Jan-2017,[email],5546458974,/home/fotos/foto3445.jpg
3,TEODOSIA, MARÍN, HERNÁNDEZ,ARRECIFE ,368,83308,Gustavo A. Madero,25-Jul-2018,[email],5544516460,/home/fotos/foto9848.jpg
4,ESPERANZA, SOTO, ESTEBAN,BELLACO ,279,16963,Magdalena Contreras,19-Mar-2015,[email],5562541652,/home/fotos/foto6799.jpg
5,RAIMUNDO, AGUILAR, VICENTE,PRIVADA LIMONES ,387,79095,Milpa Alta,26-Apr-2015,[email],5586683816,/home/fotos/foto4594.jpg
6,ANNA, CORTÉS, MARTÍNEZ,INDUSTRIA MANUFACTURERA ,333,68402,Miguel Hidalgo,08-Aug-2016,[email],5530534541,/home/fotos/foto9909.jpg
7,BALDOMERO, CARRASCO, VIDAL,JUAN ZAIZAR ,336,40889,Gustavo A. Madero,06-Apr-2017,[email],5592921018,/home/fotos/foto7239.jpg
8,LEONOR, GALLEGO, CANO,20 DE NOVIEMBRE ,145,69154,Cuauhtémoc,26-Dec-2017,[email],5508090806,/home/fotos/foto7750.jpg
9,ADÁN, SANTANA, DÍEZ,AV SANTA MARIA ,203,76121,Álvaro Obregón,11-Dec-2016,[email],5527378463,/home/fotos/foto3344.jpg
10,NATALIA, MUÑOZ, CORTÉS,U. LOMAS DE PLATEROS ,471,86117,Magdalena Contreras,17-Jun-2015,[email],5525081318,/home/fotos/foto2449.jpg
11,AURELIO, MONTORO, GUERRERO,CERRO CHURINTZIO ,421,18071,Xochimilco,26-Jul-2016,[email],5510660122,/home/fotos/foto0831.jpg
12,FEDERICO, BLANCO, FERRER,RETORNO ELIAS F. HURTADO ,458,08313,Miguel Hidalgo,04-Jan-2017,[email],5597923055,/home/fotos/foto7557.jpg
13,RICARDO, MORALES, DOMÍNGUEZ,ANANTLI ,181,49853,Coyoacán,16-Jun-2016,[email],5508318211,/home/fotos/foto2193.jpg
14,BENEDICTO, ÁLVAREZ, FERRER,ANDADOR ARCHIDONA ,347,36922,Venustiano Carranza,31-Jul-2015,[email],5511940097,/home/fotos/foto9088.jpg
15,CLAUDIA, NIETO, FUENTES,CDA. APETLATIPAC ,284,06635,Tlalpan,08-Aug-2015,[email],5513069116,/home/fotos/foto4116.jpg
16,ISIDRO, SERRANO, ESTEBAN,CALLE TABASCO ,384,15248,Álvaro Obregón,22-Jul-2016,[email],5561055194,/home/fotos/foto2499.jpg
17,EULALIA, PASCUAL, CASTRO,CAMPO FLORIDO ,217,80385,Tláhuac,31-Aug-2018,[email],5506796408,/home/fotos/foto7283.jpg
18,GERTRUDIS, MOLINA, ARIAS,AV. ERMITA ,72,79547,Álvaro Obregón,09-Oct-2017,[email],5568265691,/home/fotos/foto2234.jpg
19,ADOLFO, SANTANA, GALLARDO,MOSQUETA ,289,13705,Cuauhtémoc,21-Aug-2016,[email],5598053780,/home/fotos/foto6011.jpg
20,TOMAS, SANTOS, FERNÁNDEZ,CALLE 5 DE MAYO ,381,50832,Tláhuac,30-Nov-2017,[email],5564171651,/home/fotos/foto9776.jpg
21,AURELIO, GUTIÉRREZ, VARGAS,VILLA FRATI ,40,12711,Gustavo A. Madero,22-Jan-2018,[email],5524816762,/home/fotos/foto8087.jpg
22,JOSAFAT, CASTRO, GALLEGO,PLAYA HOR,130,13882,Gustavo A. Madero,04-Mar-2016,[email],5502576514,/home/fotos/foto8858.jpg
23,LAUREANO, SÁNCHEZ, MARÍN,HOMBRES ILUSTRES ,440,16266,Venustiano Carranza,18-Jul-2015,[email],5543091924,/home/fotos/foto0835.jpg
24,LUIS, MARÍN, VIDAL,JOSEFA ORTIZ DE DOMINGUEZ ,155,41369,Miguel Hidalgo,20-Dec-2017,[email],5572171983,/home/fotos/foto8704.jpg
25,VIRGILIO, RUIZ, VEGA,BAJADA DEL SALTO ,109,62198,Cuauhtémoc,15-Aug-2018,[email],5587043824,/home/fotos/foto5478.jpg
26,INOCENCIO, RUIZ, CANO,AV. ERMITA ,234,48183,Benito Juárez,16-Oct-2017,[email],5552201232,/home/fotos/foto9425.jpg
27,SIMEÓN, FLORES, BLANCO,AVENIDA CENTENARIO ,471,98202,Gustavo A. Madero,24-Nov-2015,[email],5551043835,/home/fotos/foto9845.jpg
28,CÉSAR, LEÓN, VARGAS,HERIBERTO FRIAS ,454,61703,Magdalena Contreras,12-May-2016,[email],5591462618,/home/fotos/foto7534.jpg
29,DIMAS, BLANCO, MARTÍNEZ,LERDO ,144,44632,Venustiano Carranza,13-Jun-2018,[email],5526852890,/home/fotos/foto9210.jpg
30,EVA, FUENTES, IGLESIAS,ROA BARCENAS ,92,96396,Coyoacán,21-Apr-2016,[email],5591206424,/home/fotos/foto8260.jpg
31,SOLEDAD, CARRASCO, CABALLERO,IGNACIO ZARAGOZA ,124,68260,Azcapotzalco,22-Oct-2017,[email],5557172999,/home/fotos/foto2069.jpg
32,DOROTEA, DÍAZ, DOMÍNGUEZ,3A. CERRADA DE SOLIDARIDAD ,487,28626,Cuajimalpa de Morelos,28-Sep-2015,[email],5532135295,/home/fotos/foto1662.jpg
33,BEGOÑA, MARÍN, IGLESIAS,ANDADOR DE LA ESMERALDA ,356,68024,Azcapotzalco,08-Mar-2018,[email],5511227698,/home/fotos/foto8277.jpg
34,ANIANO, HERNÁNDEZ, MORA,PLAYA HOR,307,72501,Magdalena Contreras,20-Feb-2016,[email],5541650688,/home/fotos/foto5085.jpg
35,JERÓNIMO, CABRERA, MÁRQUEZ,1A CERRADA DE CORREGIDORA ,390,66288,Álvaro Obregón,03-Dec-2015,[email],5550825392,/home/fotos/foto9076.jpg
36,INMACULADA, ROMERO, VIDAL,CRISTOBAL COLON ,33,36184,Xochimilco,26-Nov-2016,[email],5518084793,/home/fotos/foto7586.jpg
37,JERÓNIMO, HERRERO, VEGA,CUAUTITLAN ,299,67921,Miguel Hidalgo,21-Aug-2015,[email],5587659039,/home/fotos/foto6808.jpg
38,CELIA, GONZÁLEZ, NAVARRO,LAS FLORES ,88,92111,Miguel Hidalgo,16-May-2017,[email],5565385648,/home/fotos/foto3352.jpg
39,MAGDALENA, VICENTE, RUIZ,CDA QUINTANA ROO ,403,63677,Benito Juárez,01-May-2017,[email],5575566182,/home/fotos/foto0155.jpg
40,ANIANO, MONTERO, CASTRO,CALZADA DE LA ROMERIA ,269,35328,Tlalpan,30-Jan-2015,[email],5599367173,/home/fotos/foto5278.jpg
41,ANDRÉS, MOLINA, FUENTES,MANUEL PELAEZ ,120,28883,Azcapotzalco,12-Nov-2015,[email],5521821427,/home/fotos/foto3387.jpg
42,ÁNGELES, FERRER, VEGA,FRANCISCO LEIVA ,411,10591,Benito Juárez,26-Feb-2017,[email],5524764514,/home/fotos/foto6128.jpg
43,NOELIA, DOMÍNGUEZ, ORTIZ,PALMERAS ,380,77855,Gustavo A. Madero,01-Dec-2018,[email],5568251145,/home/fotos/foto1460.jpg
44,FÉLIX, VEGA, GARCÍA,BATALLA DE CALPULALPAN ,198,91378,Xochimilco,04-Sep-2017,[email],5557138485,/home/fotos/foto0413.jpg
45,SALOMÓN, MORALES, PASCUAL,AHUACATL ,499,84819,Xochimilco,05-Mar-2016,[email],5536111822,/home/fotos/foto1528.jpg
46,RUFO, NÚÑEZ, ORTEGA,QUETZALCOATL ,153,19237,Milpa Alta,14-Feb-2016,[email],5598703092,/home/fotos/foto6026.jpg
47,PASCUAL, GIMÉNEZ, GARRIDO,PEDRO AGUIRRE CERDA ,314,89914,Tláhuac,07-Sep-2016,[email],5596109417,/home/fotos/foto3476.jpg
48,BERNABÉ, DURÁN, MÉNDEZ,CRISTOBAL COLON ,383,40014,Tlalpan,01-Jun-2016,[email],5504868777,/home/fotos/foto3596.jpg
49,AUGUSTO, CRUZ, SANTANA,SAGITARIO ,265,67474,Milpa Alta,03-Jan-2018,[email],5509758044,/home/fotos/foto9928.jpg
50,IRENE, MORA, CASTILLO,25 DE FEBRERO DE 1861 ,480,28058,Tláhuac,05-Mar-2015,[email],5527044630,/home/fotos/foto5571.jpg
51,WILFREDO, HERNÁNDEZ, CALVO,PIEDRA CALIZA ,37,97542,Milpa Alta,26-Nov-2018,[email],5508979550,/home/fotos/foto0168.jpg
52,ADALBERTO, AGUILAR, MORA,ARTEMISAS ,358,61431,Venustiano Carranza,06-Nov-2017,[email],5586583887,/home/fotos/foto4281.jpg
53,VIDAL, DOMÍNGUEZ, VICENTE,VALLE PASSOS ,158,54260,Coyoacán,30-Dec-2015,[email],5555788166,/home/fotos/foto5499.jpg
54,REMEDIOS, MONTORO, VELASCO,EL ROSARIO ,317,59934,Benito Juárez,01-Jan-2016,[email],5547959092,/home/fotos/foto6494.jpg
55,LUCRECIA, BLESA, GIMÉNEZ,IXTLIXOCHITL ,348,27318,Xochimilco,17-Jun-2018,[email],5536227484,/home/fotos/foto1243.jpg
56,EDMUNDO, CRUZ, FUENTES,NESMEL ,489,32791,Xochimilco,22-Sep-2015,[email],5552581325,/home/fotos/foto8464.jpg
57,AGUSTÍN, SANTOS, RAMOS,ANDADOR 2 DE COMPOSTELA ,87,54501,Coyoacán,14-Sep-2016,[email],5547258696,/home/fotos/foto1698.jpg
58,SALOMÉ, ÁLVAREZ, MORENO,NULL ,285,27014,Cuajimalpa de Morelos,22-Nov-2015,[email],5575377327,/home/fotos/foto9511.jpg
59,JUVENAL, VELASCO, MOYA,AV. TOLUCA ,210,55269,Miguel Hidalgo,24-Oct-2016,[email],5565914646,/home/fotos/foto9430.jpg
60,AURELIO, MONTERO, HERRERO,CAOBAN ,155,63344,Álvaro Obregón,22-Apr-2018,[email],5536632333,/home/fotos/foto5695.jpg
61,CALIXTO, CANO, HERRERA,CRUZ VERDE ,139,01102,Cuajimalpa de Morelos,02-Apr-2016,[email],5561484661,/home/fotos/foto5049.jpg
62,SOLEDAD, LOZANO, RUIZ,OLIVO ,115,71313,Iztacalco,02-May-2017,[email],5554188048,/home/fotos/foto1332.jpg
63,WILFREDO, DELGADO, RAMOS,FRANCIA ,293,27555,Benito Juárez,10-Jun-2015,[email],5572370318,/home/fotos/foto3921.jpg
64,BONIFACIO, JIMÉNEZ, SANTIAGO,UN HAB FUENTES BROTANTES ,390,32136,Álvaro Obregón,22-Jul-2017,[email],5576619998,/home/fotos/foto3308.jpg
65,GREGORIO, RODRÍGUEZ, MARTÍNEZ,LA GARITA ,216,80653,Iztapalapa,12-Nov-2018,[email],5524596685,/home/fotos/foto3586.jpg
66,AUGUSTO, CABALLERO, BLESA,AV. TOLUCA ,162,11186,Milpa Alta,11-May-2016,[email],5527927694,/home/fotos/foto8892.jpg
67,ENCARNACIÓN, RUBIO, JIMÉNEZ,BOULEVAR PASTOR ROUAIX ,39,30781,Coyoacán,06-Aug-2016,[email],5515944644,/home/fotos/foto4441.jpg
68,ROQUE, CORTÉS, MUÑOZ,CALLE 5 DE MAYO ,171,62679,Azcapotzalco,27-Feb-2015,[email],5578599372,/home/fotos/foto6881.jpg
69,AMADEO, VEGA, CRUZ,PENNSYLVANIA ,489,36074,Álvaro Obregón,19-Apr-2016,[email],5552409343,/home/fotos/foto9944.jpg
70,PATRICIO, GARCÍA, CRESPO,CHICARAS ,198,43134,Tlalpan,06-Aug-2015,[email],5566251579,/home/fotos/foto0702.jpg
71,CRISTINA, PASTOR, ESTEBAN,CONVENTO ,30,36875,Milpa Alta,16-Jul-2016,[email],5594646754,/home/fotos/foto3155.jpg
72,AURELIANO, CANO, FERRER,ARIZONA ,434,26909,Azcapotzalco,18-Jan-2015,[email],5576708107,/home/fotos/foto2654.jpg
73,JORGE, RUBIO, MOYA,ARRECIFE ,396,14698,Tlalpan,10-Jul-2017,[email],5534643229,/home/fotos/foto0523.jpg
74,ROMÁN, RAMÍREZ, DÍAZ,AV. DEL TALLER ,451,84152,Magdalena Contreras,07-Jul-2018,[email],5548323813,/home/fotos/foto6031.jpg
75,JEREMÍAS, HIDALGO, MORALES,PROLON BUEAIRES ,37,10819,Álvaro Obregón,13-Apr-2016,[email],5515343235,/home/fotos/foto3322.jpg
76,JAVIER, MARTÍN, VARGAS,2DA CERRADA DE LOMA LINDA ,282,71661,Iztapalapa,04-Nov-2016,[email],5536426947,/home/fotos/foto7938.jpg
77,FORTUNATO, GIMÉNEZ, REYES,CHICOASEN ,160,55501,Coyoacán,28-Sep-2016,[email],5555803508,/home/fotos/foto9754.jpg
78,ALFREDO, CRESPO, HIDALGO,JUAN ZAIZAR ,422,38397,Álvaro Obregón,10-May-2016,[email],5503378602,/home/fotos/foto9841.jpg
79,EZEQUIEL, ÁLVAREZ, CALVO,LERDO ,462,97073,Tláhuac,02-Oct-2016,[email],5562063625,/home/fotos/foto7127.jpg
80,SEVERINO, SÁEZ, MUÑOZ,CONSTITUCION ,305,30487,Milpa Alta,05-Feb-2018,[email],5581076769,/home/fotos/foto5885.jpg
81,NAZARIO, PEÑA, MOLINA,ROA BARCENAS ,18,32252,Álvaro Obregón,29-Oct-2017,[email],5553892747,/home/fotos/foto8575.jpg
82,JOSEP, DÍEZ, VICENTE,GUADALUPE VICTORIA ,205,08157,Cuauhtémoc,06-Oct-2017,[email],5549796173,/home/fotos/foto9855.jpg
83,HERIBERTO, IGLESIAS, NAVARRO,CAOBA ,185,82864,Coyoacán,24-Mar-2016,[email],5590423656,/home/fotos/foto9226.jpg
84,ELISEO, FERNÁNDEZ, ORTEGA,TEPETONGO ,308,33566,Tláhuac,07-Jun-2016,[email],5576665964,/home/fotos/foto0818.jpg
85,TERESA, BLANCO, SANTIAGO,CONSTITUCION ,54,56261,Miguel Hidalgo,22-Oct-2015,[email],5585637925,/home/fotos/foto6855.jpg
86,CÉSAR, SÁNCHEZ, GIL,PRIVADA FARALLON ,479,88212,Iztapalapa,19-Feb-2018,[email],5594364443,/home/fotos/foto0689.jpg
87,ALIPIO, ROMÁN, VICENTE,EXCONVENTO DE CHURUBUSCO ,397,77456,Magdalena Contreras,19-Oct-2017,[email],5551365083,/home/fotos/foto0581.jpg
88,ILDEFONSO, ROMERO, MORENO,BARRANCA ,99,86045,Gustavo A. Madero,23-Jun-2016,[email],5526680719,/home/fotos/foto5254.jpg
89,RICARDO, VÁZQUEZ, CRESPO,JAIME NUNO ,376,31689,Cuajimalpa de Morelos,13-Mar-2015,[email],5509485675,/home/fotos/foto6612.jpg
90,TOBÍAS, FERRER, ORTEGA,NEZAHUALCOYOTL ,446,58125,Venustiano Carranza,03-Sep-2017,[email],5577916900,/home/fotos/foto7388.jpg
91,VICTORINO, CASTRO, SOLER,CALLE TABASCO ,43,74984,Cuauhtémoc,28-Jun-2017,[email],5545877476,/home/fotos/foto8929.jpg
92,EDUARDO, VARGAS, CASTRO,POLYUC ,89,69922,Xochimilco,18-Apr-2018,[email],5593868874,/home/fotos/foto6818.jpg
93,ARIADNA, CABRERA, MOLINA,POLYUC ,300,65779,Tláhuac,05-Feb-2015,[email],5505978508,/home/fotos/foto4157.jpg
94,COLUMBANO, IGLESIAS, MORALES,VERIN ,146,65310,Tláhuac,13-Jan-2016,[email],5572522321,/home/fotos/foto4122.jpg
95,PABLO, REY, CARRASCO,BILBAO ,451,85528,Tlalpan,11-Feb-2017,[email],5537754484,/home/fotos/foto1850.jpg
96,BALTASAR, CABALLERO, VICENTE,ARRECIFE ,146,03987,Coyoacán,24-May-2017,[email],5501856451,/home/fotos/foto1520.jpg
97,DOROTEA, GÓMEZ, SANTIAGO,1A. CALLE SUR ,176,18985,Miguel Hidalgo,06-Nov-2018,[email],5553603402,/home/fotos/foto9035.jpg
98,NARCISO, SANTOS, MONTORO,BOSQUES DE FELIPE ,165,65801,Gustavo A. Madero,21-Aug-2015,[email],5521403457,/home/fotos/foto8949.jpg
99,SAMUEL, HERRERO, RODRÍGUEZ,20 DE NOVIEMBRE ,285,12349,Tlalpan,12-Sep-2017,[email],5507397116,/home/fotos/foto8629.jpg
100,ADELAIDA, PRIETO, NAVARRO,AV PACIFICO ,154,16194,Benito Juárez,03-Dec-2018,[email],5585788277,/home/fotos/foto4926.jpg
101,FEDERICO, VICENTE, CAMPOS,CARTILLA ,213,78314,Benito Juárez,23-Dec-2016,[email],5561914010,/home/fotos/foto9252.jpg
102,AITOR, MARTÍN, PASTOR,MIGUEL ALEMAN ,225,29181,Gustavo A. Madero,02-Apr-2017,[email],5593426205,/home/fotos/foto0553.jpg
103,LEÓN, VELASCO, SÁNCHEZ,AGRICULTURA ,400,10812,Miguel Hidalgo,13-Apr-2017,[email],5514769031,/home/fotos/foto0665.jpg
104,BALTASAR, CAMBIL, BENÍTEZ,PROL DE GUADALUPE Y RAMIREZ ,335,73884,Gustavo A. Madero,05-Apr-2016,[email],5517128192,/home/fotos/foto0975.jpg
105,CLOTILDE, GARCÍA, CABALLERO,CALLE 60 ,45,41395,Tláhuac,27-Jun-2015,[email],5561980253,/home/fotos/foto8742.jpg
106,EFRÉN, JIMÉNEZ, MORENO,CANAL SECO ,246,44445,Cuauhtémoc,11-Jan-2017,[email],5506625308,/home/fotos/foto4020.jpg
107,ÁLVARO, ÁLVAREZ, MORA,AV. RIO FRIO ,187,52697,Venustiano Carranza,25-Feb-2017,[email],5582484114,/home/fotos/foto6631.jpg
108,JACOB, BLESA, MOYA,CHICOASEN ,14,00410,Cuauhtémoc,26-Aug-2015,[email],5513095799,/home/fotos/foto5654.jpg
109,GUIDO, BLANCO, FUENTES,CONVENTO ,66,84953,Iztapalapa,26-Mar-2016,[email],5547168764,/home/fotos/foto0040.jpg
